# God-Level Agent Environment Configuration
# Agent: god-level_"knowledge_orchestrator
# Description: God-level autonomous agent: Build a god-level "Knowledge Graph RAG research agent using vertices edges and bidirectional relationships" that can memorize and organize any knowledge for fast recovery and god-level optimization for research on any topic and produce publication-quality reports. The agent should be able to search multiple sources, validate information credibility, synthesize findings, identify knowledge gaps, generate citations, and produce structured reports with executive summaries, detailed analysis, and actionable recommendations with advanced machine learning capabilities including comprehensive audit logging and monitoring featuring real-time adaptation and self-optimization using ngrok and atomic web design pattern for scalable, rehusable, customizable, sustainable genai-flow and complex problem solver.


# Ngrok will give you as URL like https://12345678.ngrok.io/ change it to wss://12345678.ngrok.io/ws
WS_URL=wss://b34593c8fbf3.ngrok-free.app/ws

# OpenAI API key for LLM-based planning and reasoning (Required for real AI capabilities)
OPENAI_API_KEY=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIzYWE4NTQ5Yy1kMTNiLTRlYTYtYmFhYi1kZWFhODI0NTk1ODQiLCJleHAiOjI1MzQwMjMwMDc5OSwidXNlcl9pZCI6ImFlOWEzZDM3LThmNWMtNGMzZS1iNjIwLWQ3YzVkZDk2MzBjYiJ9.phWWdRUolxbAbSBa2pQm2oyzlCa_9OCjkoxDcfu0lno

# SerpAPI key for real web search capabilities (Required for research tools)
SERPAPI_KEY=# your_serpapi_key_here

# Anthropic Claude API key for alternative LLM support
ANTHROPIC_API_KEY=# sk-ant-...

# Hugging Face API key for transformer models and embeddings
HUGGINGFACE_API_KEY=# hf_...

# Redis connection URL for caching and state management
REDIS_URL=# redis://localhost:6379/0

# Database connection URL for persistent storage
DATABASE_URL=# postgresql://user:password@localhost:5432/godlevel_agents

# MongoDB connection URL for document storage
MONGODB_URL=# mongodb://localhost:27017/godlevel_agents

# AWS access key for cloud services integration
AWS_ACCESS_KEY_ID=# AKIA...

# AWS secret access key for cloud services
AWS_SECRET_ACCESS_KEY=# your_aws_secret_key

# AWS region for cloud services
AWS_REGION=# us-east-1

# Azure storage connection string for blob storage
AZURE_STORAGE_CONNECTION_STRING=# DefaultEndpointsProtocol=https;AccountName=...

# Google Cloud project ID for GCP services
GOOGLE_CLOUD_PROJECT_ID=# your-project-id

# Path to Google Cloud service account credentials JSON file
GOOGLE_APPLICATION_CREDENTIALS=# /path/to/service-account-key.json

# Telegram bot token for messaging integration
TELEGRAM_BOT_TOKEN=# 123456789:ABCdefGHIjklMNOpqrsTUVwxyz

# Discord bot token for Discord integration
DISCORD_BOT_TOKEN=# your_discord_bot_token

# Slack bot token for Slack integration
SLACK_BOT_TOKEN=# xoxb-...

# Twilio account SID for SMS/voice capabilities
TWILIO_ACCOUNT_SID=# AC...

# Twilio auth token for SMS/voice capabilities
TWILIO_AUTH_TOKEN=# your_twilio_auth_token

# SendGrid API key for email capabilities
SENDGRID_API_KEY=# SG...

# Stripe secret key for payment processing
STRIPE_SECRET_KEY=# sk_test_...

# PayPal client ID for payment processing
PAYPAL_CLIENT_ID=# your_paypal_client_id

# PayPal client secret for payment processing
PAYPAL_CLIENT_SECRET=# your_paypal_client_secret

# URL for agent-to-agent communication network
AGENT_NETWORK_URL=# http://localhost:8000/agent-network

# Logging level for the agent (DEBUG, INFO, WARNING, ERROR)
LOG_LEVEL=# INFO

# Port for Prometheus metrics endpoint
PROMETHEUS_PORT=# 9090

# Grafana URL for monitoring dashboards
GRAFANA_URL=# http://localhost:3000

# Elasticsearch URL for log aggregation
ELASTICSEARCH_URL=# http://localhost:9200

# Jaeger endpoint for distributed tracing
JAEGER_ENDPOINT=# http://localhost:14268/api/traces

# Kafka bootstrap servers for message streaming
KAFKA_BOOTSTRAP_SERVERS=# localhost:9092

# RabbitMQ connection URL for message queuing
RABBITMQ_URL=# amqp://guest:guest@localhost:5672/

# Celery broker URL for distributed task execution
CELERY_BROKER_URL=# redis://localhost:6379/1

# Celery result backend for task results
CELERY_RESULT_BACKEND=# redis://localhost:6379/2

# Docker host for container management
DOCKER_HOST=# unix:///var/run/docker.sock

# Path to Kubernetes config file
KUBERNETES_CONFIG_PATH=# ~/.kube/config

# Maximum memory usage for the agent in GB
AGENT_MAX_MEMORY_GB=# 8

# Maximum CPU cores for the agent
AGENT_MAX_CPU_CORES=# 4

# Default timeout for agent operations in seconds
AGENT_TIMEOUT_SECONDS=# 300

# Default number of retry attempts for failed operations
AGENT_RETRY_ATTEMPTS=# 3

# Security mode for the agent (basic, enhanced, paranoid)
AGENT_SECURITY_MODE=# enhanced

# Encryption key for sensitive data storage
AGENT_ENCRYPTION_KEY=# your_32_character_encryption_key
